"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-05-02"
"index.md" "a3e6e80236c9689ff752e601c0e17eec" "site/built/index.md" "2024-12-09"
"episodes/01-intro.md" "06230d403601be3cd16204f626d71af7" "site/built/01-intro.md" "2024-12-12"
"episodes/02-filedir.md" "b1ae2481fc65a8ec3c7bbd79ff143ced" "site/built/02-filedir.md" "2024-12-12"
"episodes/03-create.md" "a324531db6a4e7aa3f5dde8b0947f5df" "site/built/03-create.md" "2024-12-16"
"episodes/04-pipefilter.md" "03b23464eddc8f566f7146dffae6b97d" "site/built/04-pipefilter.md" "2024-12-16"
"episodes/05-loop.md" "f713c5c27d8f7ecebb9b93920244df61" "site/built/05-loop.md" "2025-03-07"
"episodes/06-script.md" "54ac412b773d95d88366c72deb4c1e8b" "site/built/06-script.md" "2024-12-16"
"episodes/07-find.md" "3c914adeb197648c6de9d8c2314bce14" "site/built/07-find.md" "2025-03-07"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2023-06-18"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2023-07-23"
"learners/setup.md" "f916d714d9e90d5926d718990eeb0deb" "site/built/setup.md" "2024-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
